source_file,source_page,official_name,filing_datetime,transaction_date,owner,transaction_type,amount_bucket_raw,asset_name,ticker,asset_type,filer,tx_type_raw,tx_date_raw,filing_date,ticker_norm,issuer_norm,asset_id,tx_sign,tx_weight,tx_impulse
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",WMT,WMT,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,WMT,WMT,WMT,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",INC,INC,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,INC,INC,INC,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",MSFT,MSFT,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,MSFT,MSFT,MSFT,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",UNH,UNH,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,UNH,UNH,UNH,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",NVDA,NVDA,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,NVDA,NVDA,NVDA,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AMZN,AMZN,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AMZN,AMZN,AMZN,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AAPL,AAPL,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AAPL,AAPL,AAPL,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",NVDA,NVDA,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,NVDA,NVDA,NVDA,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",NVDA,NVDA,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,NVDA,NVDA,NVDA,-1,1.0,-1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",AAPL,AAPL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,AAPL,AAPL,AAPL,-1,1.0,-1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",GOOG,GOOG,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,GOOG,GOOG,GOOG,-1,1.0,-1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",UPS,UPS,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,UPS,UPS,UPS,1,1.0,1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",AMZN,AMZN,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,AMZN,AMZN,AMZN,-1,1.0,-1.0
28e79480-3dcb-4793-86ed-48e7fd214587,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",INC,INC,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,INC,INC,INC,1,1.0,1.0
d7cae837-f73c-4eb1-b9fb-e510f53d65de,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",HON,HON,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,HON,HON,HON,1,1.0,1.0
d7cae837-f73c-4eb1-b9fb-e510f53d65de,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",LLY,LLY,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,LLY,LLY,LLY,1,1.0,1.0
d7cae837-f73c-4eb1-b9fb-e510f53d65de,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
5dfd6dd1-5c2f-4398-984b-79c88380fc84,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
5dfd6dd1-5c2f-4398-984b-79c88380fc84,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",CAT,CAT,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,CAT,CAT,CAT,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",LLY,LLY,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,LLY,LLY,LLY,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",JPM,JPM,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,JPM,JPM,JPM,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",COF,COF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,COF,COF,COF,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",RTX,RTX,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,RTX,RTX,RTX,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",GOOGL,GOOGL,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,GOOGL,GOOGL,GOOGL,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",ICE,ICE,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,ICE,ICE,ICE,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",DE,DE,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,DE,DE,DE,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",BSX,BSX,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,BSX,BSX,BSX,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",MSFT,MSFT,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,MSFT,MSFT,MSFT,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",THE,THE,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,THE,THE,THE,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",LRCX,LRCX,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,LRCX,LRCX,LRCX,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",THE,THE,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,THE,THE,THE,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AMZN,AMZN,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AMZN,AMZN,AMZN,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",NVDA,NVDA,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,NVDA,NVDA,NVDA,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",CRM,CRM,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,CRM,CRM,CRM,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",IQV,IQV,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,IQV,IQV,IQV,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",ELV,ELV,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,ELV,ELV,ELV,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AXP,AXP,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AXP,AXP,AXP,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",CVX,CVX,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,CVX,CVX,CVX,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AAPL,AAPL,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AAPL,AAPL,AAPL,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",META,META,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,META,META,META,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",MA,MA,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,MA,MA,MA,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",HLT,HLT,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,HLT,HLT,HLT,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AMAT,AMAT,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AMAT,AMAT,AMAT,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",COST,COST,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,COST,COST,COST,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",ISRG,ISRG,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,ISRG,ISRG,ISRG,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",THE,THE,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,THE,THE,THE,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",INTU,INTU,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,INTU,INTU,INTU,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",NOW,NOW,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,NOW,NOW,NOW,1,1.0,1.0
b195126e-7bb2-4d54-baf5-e6fc8e7a0165,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",COP,COP,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,COP,COP,COP,1,1.0,1.0
5a8fc13a-c5aa-44b1-a72e-a68badbdd5f4,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
5a8fc13a-c5aa-44b1-a72e-a68badbdd5f4,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
b2bdf363-af39-43c8-ae93-13ed14aa3752,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
b2bdf363-af39-43c8-ae93-13ed14aa3752,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
b2bdf363-af39-43c8-ae93-13ed14aa3752,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
b2bdf363-af39-43c8-ae93-13ed14aa3752,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
b2bdf363-af39-43c8-ae93-13ed14aa3752,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",THE,THE,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,THE,THE,THE,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",THE,THE,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,THE,THE,THE,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
7ab0d2fd-19ea-459d-a1d9-3701e2cc8e93,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
a71d2e2b-337a-4d0f-bf2f-a4c9a0c1f6dc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",LAZR,LAZR,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,LAZR,LAZR,LAZR,-1,1.0,-1.0
d3daa40b-123d-4451-9974-02bf5a96d8da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
d3daa40b-123d-4451-9974-02bf5a96d8da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
d3daa40b-123d-4451-9974-02bf5a96d8da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",MSI,MSI,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,MSI,MSI,MSI,-1,1.0,-1.0
d3daa40b-123d-4451-9974-02bf5a96d8da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",SLV,SLV,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,SLV,SLV,SLV,-1,1.0,-1.0
d3daa40b-123d-4451-9974-02bf5a96d8da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",TBLL,TBLL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,TBLL,TBLL,TBLL,-1,1.0,-1.0
d3daa40b-123d-4451-9974-02bf5a96d8da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",BSX,BSX,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,BSX,BSX,BSX,-1,1.0,-1.0
d3daa40b-123d-4451-9974-02bf5a96d8da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",PPLT,PPLT,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,PPLT,PPLT,PPLT,-1,1.0,-1.0
d3daa40b-123d-4451-9974-02bf5a96d8da,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",PALL,PALL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,PALL,PALL,PALL,-1,1.0,-1.0
0677bd3f-167e-4cae-8f1d-05eb4340fcdc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",WFC,WFC,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,WFC,WFC,WFC,1,1.0,1.0
0677bd3f-167e-4cae-8f1d-05eb4340fcdc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SMCI,SMCI,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SMCI,SMCI,SMCI,1,1.0,1.0
0677bd3f-167e-4cae-8f1d-05eb4340fcdc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SPYM,SPYM,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SPYM,SPYM,SPYM,1,1.0,1.0
0677bd3f-167e-4cae-8f1d-05eb4340fcdc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",MSFT,MSFT,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,MSFT,MSFT,MSFT,1,1.0,1.0
0677bd3f-167e-4cae-8f1d-05eb4340fcdc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",IVW,IVW,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,IVW,IVW,IVW,1,1.0,1.0
0677bd3f-167e-4cae-8f1d-05eb4340fcdc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",IJR,IJR,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,IJR,IJR,IJR,1,1.0,1.0
0677bd3f-167e-4cae-8f1d-05eb4340fcdc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",ANET,ANET,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,ANET,ANET,ANET,1,1.0,1.0
0677bd3f-167e-4cae-8f1d-05eb4340fcdc,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",AAPL,AAPL,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,AAPL,AAPL,AAPL,1,1.0,1.0
de8efd52-6618-4e4f-bd3d-d3e32cccaa0c,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
de8efd52-6618-4e4f-bd3d-d3e32cccaa0c,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
